fold,group_id,cell_id,image_path,original_label,oof_prediction,oof_confidence,oof_margin,oof_entropy,review_reason,review_status,reviewer,reviewed_label,review_notes
4,cric-image-64,9162,data/raw/cric_official/images/69a7526d382f793aaccd7dfe79dd2901.png,LSIL,NILM,0.302705,0.046017,1.374806,NILM-LSIL boundary; OOF error; margin=0.0460,pending,,,
5,cric-image-87,7955,data/raw/cric_official/images/aab4785d3320a7fd40e5ec45caf36b72.png,SCC,LSIL,0.328869,0.044535,1.343281,cross-grade disagreement; OOF error; margin=0.0445,pending,,,
5,cric-image-398,124,data/raw/cric_official/images/0cc6e576dac3046d279bba515e10a7a9.png,HSIL,NILM,0.334827,0.027088,1.336708,cross-grade disagreement; OOF error; margin=0.0271,pending,,,
4,cric-image-399,82,data/raw/cric_official/images/dc2df7c3f88649ded343b13b9486cddf.png,LSIL,HSIL,0.350967,0.048039,1.332706,LSIL-HSIL boundary; OOF error; margin=0.0480,pending,,,
1,cric-image-400,4,data/raw/cric_official/images/9ae8a4edde40219bad6303cebc672ee4.png,SCC,HSIL,0.373674,0.101706,1.332380,HSIL-SCC boundary; OOF error; margin=0.1017,pending,,,
4,cric-image-84,8051,data/raw/cric_official/images/c7adf1972424f069b6355c500962722f.png,LSIL,SCC,0.316801,0.015510,1.323455,cross-grade disagreement; OOF error; margin=0.0155,pending,,,
3,cric-image-75,8499,data/raw/cric_official/images/458d0586e1dc5d723b54924fa1a75ab1.png,NILM,LSIL,0.364817,0.099805,1.317380,NILM-LSIL boundary; OOF error; margin=0.0998,pending,,,
1,cric-image-379,1002,data/raw/cric_official/images/326be63a57e19af9bff9a7df786b9987.png,NILM,HSIL,0.369996,0.063226,1.292652,cross-grade disagreement; OOF error; margin=0.0632,pending,,,
1,cric-image-86,7996,data/raw/cric_official/images/de81ced6d8b99536da382f09b4290d70.png,LSIL,HSIL,0.396241,0.066870,1.277552,LSIL-HSIL boundary; OOF error; margin=0.0669,pending,,,
1,cric-image-101,7610,data/raw/cric_official/images/688bb88091ed6d58563888211455a559.png,LSIL,NILM,0.358139,0.056634,1.265552,NILM-LSIL boundary; OOF error; margin=0.0566,pending,,,
4,cric-image-396,267,data/raw/cric_official/images/ba9d94a8fdbaba01220db89cde170b24.png,HSIL,LSIL,0.399330,0.053405,1.225686,LSIL-HSIL boundary; OOF error; margin=0.0534,pending,,,
2,cric-image-229,4554,data/raw/cric_official/images/f6ed8a6797cceb43ed891679cd4434de.png,LSIL,NILM,0.338845,0.002402,1.222668,NILM-LSIL boundary; OOF error; margin=0.0024,pending,,,
4,cric-image-397,168,data/raw/cric_official/images/dbf4ff8985d6e352b46cd8f42add72e8.png,HSIL,NILM,0.481941,0.224360,1.204486,cross-grade disagreement; OOF error; margin=0.2244,pending,,,
1,cric-image-78,8264,data/raw/cric_official/images/408929e7f250196167bf4418c08fd999.png,HSIL,NILM,0.415753,0.123313,1.196251,cross-grade disagreement; OOF error; margin=0.1233,pending,,,
2,cric-image-79,8205,data/raw/cric_official/images/ec342d2fc5da33cd79e9c1e3c507778e.png,HSIL,NILM,0.353335,0.004439,1.192188,cross-grade disagreement; OOF error; margin=0.0044,pending,,,
4,cric-image-37,10261,data/raw/cric_official/images/9e3b55d7afdc1573cc15b347d053ec07.png,NILM,LSIL,0.428782,0.084898,1.186386,NILM-LSIL boundary; OOF error; margin=0.0849,pending,,,
3,cric-image-174,5476,data/raw/cric_official/images/4b474d44ad6dd5b66d25d339db5fe138.png,NILM,HSIL,0.487115,0.221273,1.181857,cross-grade disagreement; OOF error; margin=0.2213,pending,,,
5,cric-image-361,1422,data/raw/cric_official/images/8fd47c55033c1488a851a6660cc24f3a.png,LSIL,NILM,0.376162,0.016820,1.179032,NILM-LSIL boundary; OOF error; margin=0.0168,pending,,,
3,cric-image-72,8653,data/raw/cric_official/images/424a7ee29385c53e950de973f411a30c.png,HSIL,LSIL,0.471958,0.175208,1.166793,LSIL-HSIL boundary; OOF error; margin=0.1752,pending,,,
2,cric-image-74,8449,data/raw/cric_official/images/62b10ef656ce919574d9479871af5aee.png,NILM,LSIL,0.405621,0.039441,1.144190,NILM-LSIL boundary; OOF error; margin=0.0394,pending,,,
2,cric-image-95,7760,data/raw/cric_official/images/9b77f6a1b82859bc68b26fae965564fa.png,HSIL,SCC,0.530856,0.260226,1.136856,HSIL-SCC boundary; OOF error; margin=0.2602,pending,,,
4,cric-image-188,5232,data/raw/cric_official/images/430addb0dc6daf0e6271fb6efe1a9777.png,LSIL,HSIL,0.401135,0.019891,1.135978,LSIL-HSIL boundary; OOF error; margin=0.0199,pending,,,
1,cric-image-85,8109,data/raw/cric_official/images/6bb20c67c4013e8805d0f64315b9bcb1.png,LSIL,SCC,0.416346,0.009504,1.126745,cross-grade disagreement; OOF error; margin=0.0095,pending,,,
2,cric-image-284,3119,data/raw/cric_official/images/a57e3c97ad51375f4656963d6bd88f8d.png,NILM,LSIL,0.422710,0.087281,1.122463,NILM-LSIL boundary; OOF error; margin=0.0873,pending,,,
2,cric-image-66,9061,data/raw/cric_official/images/3831ee45ac7b7283b9becaa7116d8f33.png,HSIL,LSIL,0.574325,0.395815,1.119982,LSIL-HSIL boundary; OOF error; margin=0.3958,pending,,,
1,cric-image-339,2065,data/raw/cric_official/images/9073bf65a95626d36c392876535fbd34.png,NILM,LSIL,0.389077,0.042753,1.114252,NILM-LSIL boundary; OOF error; margin=0.0428,pending,,,
4,cric-image-390,619,data/raw/cric_official/images/1208a64963167c6b7d56a072f8b8ee1a.png,HSIL,NILM,0.538913,0.262269,1.114010,cross-grade disagreement; OOF error; margin=0.2623,pending,,,
